country_code,country_name,source,medicine_name,active_substance,strength,package_size,atc_code,authorisation_number,marketing_auth_holder,notification_date,shortage_start,estimated_end,shortage_period,status,reason,scraped_at
HR,Croatia,HALMED,"Lidokainklorid Belupo 20 mg/ml otopina za injekciju/infuziju; 5 ampula s 5 ml otopine, u kutiji",lidokainklorid,,,,HR-H-683619239-03,Belupo lijekovi i kozmetika d.d.,2025-02-18,2025-02-18,2026-05-06,18.02.2025. - 06.05.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Levetiracetam Belupo 500 mg filmom obložene tablete; 60 tableta u blisteru, u kutiji",levetiracetam,,,N03AX14,HR-H-796005328-01,Belupo lijekovi i kozmetika d.d.,2025-02-19,2025-02-19,2026-03-31,19.02.2025. - 31.03.2026.,shortage,razlozi povezani s kakvoćom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Linezolid Kabi 2 mg/ml otopina za infuziju; 10 vrećica sa 300 ml otopine, u kutiji",linezolid,,,J01XX08,HR-H-690522814-01,Fresenius Kabi d.o.o.,2025-02-28,2025-02-26,2026-12-31,26.02.2025. - 31.12.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Glukoza Fresenius Kabi 5% otopina za infuziju; 50 ml otopine u vreći, 60 vreća u kutiji",glukoza hidrat,,,,HR-H-238420460-04,Fresenius Kabi d.o.o.,2025-02-28,2025-02-26,2026-12-31,26.02.2025. - 31.12.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Glukoza Fresenius Kabi 5% otopina za infuziju; 100 ml otopine u vreći, 50 vreća u kutiji",glukoza hidrat,,,,HR-H-238420460-05,Fresenius Kabi d.o.o.,2025-02-28,2025-02-26,2026-12-31,26.02.2025. - 31.12.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Glukoza Fresenius Kabi 5% otopina za infuziju; 250 ml otopine u vreći, 30 vreća u kutiji",glukoza hidrat,,,,HR-H-238420460-06,Fresenius Kabi d.o.o.,2025-02-28,2025-02-26,2026-12-31,26.02.2025. - 31.12.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Glukoza Fresenius Kabi 5% otopina za infuziju; 1000 ml otopine u vreći, 10 vreća u kutiji",glukoza hidrat,,,,HR-H-238420460-08,Fresenius Kabi d.o.o.,2025-02-28,2025-02-26,2026-12-31,26.02.2025. - 31.12.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Gentamicin Belupo 80 mg/2 ml otopina za injekciju; 10 ampula s 2 ml otopine, u kutiji",gentamicinsulfat,,,J01GB03,HR-H-829256333-01,Belupo lijekovi i kozmetika d.d.,2025-02-28,2025-02-28,2026-03-27,28.02.2025. - 27.03.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Eminens SR 8 mg tablete s produljenim oslobađanjem; 28 tableta u blisteru, u kutiji",ropinirolklorid,,,N04BC04,HR-H-568403155-01,Belupo lijekovi i kozmetika d.d.,2025-03-14,2025-03-14,2026-07-20,14.03.2025. - 20.07.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Ninur 50 mg tvrde kapsule; 30 kapsula u blisteru, u kutiji",nitrofurantoin,,,J01XE01,HR-H-924085992-01,Belupo lijekovi i kozmetika d.d.,2025-03-18,2025-03-18,2026-03-20,18.03.2025. - 20.03.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"OsvaRen 435 mg/235 mg filmom obložene tablete; 180 tableta u spremniku, u kutiji","kalcijev acetat, magnezijev subkarbonat, teški",,,,HR-H-130861711-01,Fresenius Medical Care Hrvatska d.o.o.,2025-03-24,2025-03-24,2027-03-31,24.03.2025. - 31.03.2027.,shortage,razlozi povezani s kakvoćom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Archifar 500 mg prašak za otopinu za injekciju/infuziju; 10 bočica s praškom, u kutiji",meropenem trihidrat,,,J01DH02,HR-H-114292639-01,"Medochemie Ltd., Cipar",2025-03-27,2025-04-01,2026-02-15,01.04.2025. - 15.02.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Irinotekan Kabi 20 mg/ml koncentrat za otopinu za infuziju; 1 bočica s 2 ml koncentrata, u kutiji",irinotekanklorid trihidrat,,,,HR-H-885268744-01,Fresenius Kabi d.o.o.,2025-04-07,2025-04-04,2026-12-31,04.04.2025. - 31.12.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Tyenne 162 mg otopina za injekciju u napunjenoj štrcaljki; 4 napunjene štrcaljke s 0,9 ml otopine, u kutiji",tocilizumab,,,L04AC07,EU/1/23/1754/008,"Fresenius Kabi Deutschland GmbH, Njemačka",2025-04-10,2025-04-09,2026-12-31,09.04.2025. - 31.12.2026.,shortage,neočekivano povećana potražnja,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Gemcitabin Sandoz 40 mg/ml koncentrat za otopinu za infuziju; 1 bočica s 25 ml koncentrata, u kutiji",gemcitabinklorid,,,,HR-H-343193993-02,Sandoz d.o.o.,2025-04-22,2025-04-28,,28.04.2025. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Normabel 10 mg/2 ml otopina za injekciju; 10 ampula s 2 ml otopine, u kutiji",diazepam,,,N05BA01,HR-H-338251570-01,Belupo lijekovi i kozmetika d.d.,2025-04-23,2025-04-23,2026-05-06,23.04.2025. - 06.05.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Pirfenidon Zentiva 801 mg filmom obložene tablete; 84 tablete u blisteru, u kutiji",pirfenidon,,,L04AX05,HR-H-744772269-01,"Zentiva k.s., Češka",2025-04-29,2025-04-29,2026-05-30,29.04.2025. - 30.05.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Eminens SR 4 mg tablete s produljenim oslobađanjem; 28 tableta u blisteru, u kutiji",ropinirolklorid,,,N04BC04,HR-H-987915502-01,Belupo lijekovi i kozmetika d.d.,2025-04-30,2025-04-29,2026-04-15,29.04.2025. - 15.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Levetiracetam Belupo 1000 mg filmom obložene tablete; 60 tableta u blisteru, u kutiji",levetiracetam,,,N03AX14,HR-H-011238481-01,Belupo lijekovi i kozmetika d.d.,2025-05-13,2025-05-12,2026-03-31,12.05.2025. - 31.03.2026.,shortage,razlozi povezani s kakvoćom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Phan 62,5 mg filmom obložene tablete; 56 tableta u blisteru, u kutiji",bosentan hidrat,,,C02KX01,HR-H-311046390-02,Alpha-Medical d.o.o.,2025-05-20,2025-05-20,2026-04-01,20.05.2025. - 01.04.2026.,shortage,razlozi povezani s distribucijom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Rokuronijev bromid hameln 10 mg/ml otopina za injekciju/infuziju; 10 bočica s 5 ml otopine, u kutiji",rokuronijev bromid,,,,HR-H-304102701-04,"hameln pharma gmbH, Njemačka",2025-05-21,2025-05-20,2026-03-31,20.05.2025. - 31.03.2026.,shortage,razlozi povezani s distribucijom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Rokuronijev bromid Kalceks 10 mg/ml otopina za injekciju/infuziju; 10 bočica s 5 ml otopine, u kutiji",rokuronijev bromid,,,,HR-H-854187659-01,"AS Kalceks, Latvija",2025-05-23,2025-05-15,2026-05-01,15.05.2025. - 01.05.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Detralex Venohem 500 mg filmom obložene tablete; 36 tableta u blisteru, u kutiji","mikronizirana, pročišćena smjesa, flavonoida koja se sastoji od 90%, diosmina i 10% flavonoida izraženih, kao hesperidin",,,,HR-H-607242204-01,Servier Pharma d.o.o.,2025-05-27,2025-08-01,2026-08-01,01.08.2025. - 01.08.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Detralex 500 mg filmom obložene tablete; 30 tableta u blisteru, u kutiji","mikronizirana, pročišćena smjesa, flavonoida koja se sastoji od 90%, diosmina i 10% flavonoida izraženih, kao hesperidin",,,,HR-H-639382683-01,Servier Pharma d.o.o.,2025-05-27,2025-08-01,2026-08-01,01.08.2025. - 01.08.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Viner 50 mg filmom obložene tablete; 4 tablete u blisteru, u kutiji",sildenafilcitrat,,,G04BE03,HR-H-979239772-02,Belupo lijekovi i kozmetika d.d.,2025-06-04,2025-06-04,2026-06-01,04.06.2025. - 01.06.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Glukoza Fresenius Kabi 5% otopina za infuziju; 500 ml otopine u vreći, 20 vreća u kutiji",glukoza hidrat,,,,HR-H-238420460-07,Fresenius Kabi d.o.o.,2025-06-12,2025-06-11,2026-03-16,11.06.2025. - 16.03.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Furosemid hameln 10 mg/ml otopina za injekciju; 10 ampula s 25 ml otopine, u kutiji",furosemid,,,C03CA01,HR-H-711394667-06,"hameln pharma gmbH, Njemačka",2025-06-13,2025-06-09,2026-03-31,09.06.2025. - 31.03.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Gentamicin Belupo 120 mg/2 ml otopina za injekciju; 10 ampula s 2 ml otopine, u kutiji",gentamicinsulfat,,,J01GB03,HR-H-547428122-01,Belupo lijekovi i kozmetika d.d.,2025-06-26,2025-06-26,2026-03-09,26.06.2025. - 09.03.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Hypnomidate 2 mg/ml otopina za injekciju; 5 ampula s 10 ml otopine, u kutiji",etomidat,,,N01AX07,HR-H-990410340-01,"Piramal Critical Care B.V., Nizozemska",2025-07-08,2025-07-03,2026-04-01,03.07.2025. - 01.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Razagilin Belupo 1 mg tablete; 28 tableta u blisteru, u kutiji",razagilin hemitartarat,,,,HR-H-844440776-01,Belupo lijekovi i kozmetika d.d.,2025-07-08,2025-07-08,2026-05-28,08.07.2025. - 28.05.2026.,shortage,razlozi povezani s kakvoćom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Razagilin Belupo 1 mg tablete; 56 tableta u blisteru, u kutiji",razagilin hemitartarat,,,,HR-H-844440776-02,Belupo lijekovi i kozmetika d.d.,2025-07-08,2025-07-08,2026-05-28,08.07.2025. - 28.05.2026.,shortage,razlozi povezani s kakvoćom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Furextil 500 mg filmom obložene tablete; 10 tableta u blisteru, u kutiji",cefuroksimaksetil,,,,HR-H-816131041-04,"Alkaloid - INT d.o.o., Slovenija",2025-07-11,2025-07-11,2026-03-31,11.07.2025. - 31.03.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Midazolam hameln 5 mg/ml otopina za injekciju/infuziju; 10 ampula s 10 ml otopine, u kutiji",midazolamklorid,,,N05CD08,HR-H-799453923-22,"hameln pharma gmbH, Njemačka",2025-07-21,2025-07-18,2026-03-31,18.07.2025. - 31.03.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Levetiracetam SUN 100 mg/ml koncentrat za otopinu za infuziju; 10 bočica s 5 ml koncentrata, u kutiji",levetiracetam,,,N03AX14,EU/1/11/741/001,"Sun Pharmaceutical Industries Europe B.V., Nizozemska",2025-07-21,2025-07-22,2026-05-31,22.07.2025. - 31.05.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Nozinan 100 mg filmom obložene tablete; 20 tableta u blisteru, u kutiji",levomepromazinmaleat,,,,HR-H-260996650-01,"Neuraxpharm Arzneimittel GmbH, Njemačka",2025-07-24,2025-08-10,2026-03-31,10.08.2025. - 31.03.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Pinox 10 mg filmom obložene tablete; 56 tableta u blisteru, u kutiji",lerkanidipinklorid,,,,HR-H-259619737-02,Belupo lijekovi i kozmetika d.d.,2025-07-25,2025-07-24,2026-04-16,24.07.2025. - 16.04.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Dolyxan 60 mg tvrde želučanootporne kapsule; 28 kapsula u blisteru, u kutiji",duloksetinklorid,,,,HR-H-263079706-01,Belupo lijekovi i kozmetika d.d.,2025-07-28,2025-07-25,2026-04-28,25.07.2025. - 28.04.2026.,shortage,razlozi povezani sa kakvoćom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Semquest 6 mg/0,4 mg tablete s prilagođenim oslobađanjem; 30 tableta u blisteru, u kutiji","solifenacinsukcinat, tamsulozinklorid",,,G04BD08,HR-H-189973461-03,"Bausch Health Ireland Limited, Irska",2025-07-29,2025-09-30,2026-03-31,30.09.2025. - 31.03.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Tarka 180 mg/2 mg tablete s prilagođenim oslobađanjem; 28 tableta u blisteru, u kutiji","verapamilklorid, trandolapril",,,C09BB10,HR-H-037957008-01,Viatris Hrvatska d.o.o.,2025-07-31,2025-08-10,2026-04-15,10.08.2025. - 15.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Rivaroksaban Zentiva 15 mg tvrde kapsule; 28 kapsula u blisteru, u kutiji",rivaroksaban,,,,HR-H-565925472-02,"Zentiva k.s., Češka",2025-07-31,2025-07-31,2026-12-31,31.07.2025. - 31.12.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Rivaroksaban Zentiva 20 mg tvrde kapsule; 28 kapsula u blisteru, u kutiji",rivaroksaban,,,,HR-H-349502128-02,"Zentiva k.s., Češka",2025-07-31,2025-07-31,2026-12-31,31.07.2025. - 31.12.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Metadon Molteni 5 mg/ml oralna otopina; 1 bočica s 20 ml otopine, u kutiji",metadonklorid,,,,HR-H-714939187-01,"L. Molteni & C. dei F.lli Alitti Societa di Esercizio S.p.A., Italija",2025-08-07,2025-08-20,2026-04-30,20.08.2025. - 30.04.2026.,shortage,regulatorni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Oftidorix PF 20 mg/ml + 5 mg/ml, kapi za oko, otopina; 1 bočica s 5 ml otopine, u kutiji","dorzolamidklorid, timololmaleat",,,S01ED51,HR-H-458197035-01,"Bausch + Lomb Ireland Limited, Irska",2025-08-13,2025-08-15,2026-05-01,15.08.2025. - 01.05.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Syntocinon 5 IU/ml otopina za injekciju/infuziju; 10 ampula s 1 ml otopine, u kutiji",oksitocin,,,,HR-H-207633940-01,Viatris Hrvatska d.o.o.,2025-08-14,2025-08-21,2026-04-30,21.08.2025. - 30.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Pregabalin Genericon 150 mg tvrde kapsule; 60 kapsula u blisteru, u kutiji",pregabalin,,,N02BF02,HR-H-576684532-08,"Genericon Pharma Gesellschaft m.b.H., Austrija",2025-08-21,2025-08-21,,21.08.2025. - nepoznato,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Scintimun 1 mg set za pripravu radiofarmaceutika; 2 bočice s praškom i 2 bočica s otapalom, u kutiji",besilesomab,,,,EU/1/09/602/002,"Telix Innovations, Belgija",2025-08-27,2025-09-17,2026-06-26,17.09.2025. - 26.06.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Lidokainklorid Belupo 20 mg/ml otopina za injekciju/infuziju; 100 ampula s 2 ml otopine, u kutiji",lidokainklorid,,,,HR-H-683619239-02,Belupo lijekovi i kozmetika d.d.,2025-09-04,2025-09-05,2026-05-06,05.09.2025. - 06.05.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Lekoklar XL 500 mg tablete s prilagođenim oslobađanjem; 7 tableta u blisteru, u kutiji",klaritromicin,,,,HR-H-039762541-01,Sandoz d.o.o.,2025-09-05,2025-09-05,2026-04-01,05.09.2025. - 01.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Glukoza HZTM 5% otopina za infuziju; 100 ml otopine u boci, 20 boca u kutiji",glukoza hidrat,,,,HR-H-686695433-01,Hrvatski zavod za transfuzijsku medicinu,2025-09-09,2025-09-15,2028-09-15,15.09.2025. - 15.09.2028.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Glukoza HZTM 10% otopina za infuziju; 100 ml otopine u boci, 20 boca u kutiji",glukoza hidrat,,,,HR-H-038647453-01,Hrvatski zavod za transfuzijsku medicinu,2025-09-09,2025-12-15,2028-12-15,15.12.2025. - 15.12.2028.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Forvel 0,4 mg/ml otopina za injekciju/infuziju; 10 ampula s 1 ml otopine, u kutiji",naloksonklorid dihidrat,,,,HR-H-408963010-02,"Medochemie Ltd., Cipar",2025-09-11,2025-04-07,2026-03-13,07.04.2025. - 13.03.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Idacio 40 mg otopina za injekciju u napunjenoj štrcaljki; 2 napunjene štrcaljke s 0,8 ml otopine + 2 jastučica natopljena alkoholom, u kutiji",adalimumab,,,L04AB04,EU/1/19/1356/002,"Fresenius Kabi Deutschland GmbH, Njemačka",2025-09-11,2025-09-12,2026-12-31,12.09.2025. - 31.12.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Bondronat 50 mg filmom obložene tablete; 28 filmom obloženih tableta, u blisteru, u kutiji",ibandronatna kiselina,,,,EU/1/96/012/009,"Atnahs Pharma Netherlands B.V., Danska",2025-09-12,2025-09-15,2026-07-01,15.09.2025. - 01.07.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Prostin E2 2 mg gel za rodnicu; jedna štrcaljka sa 3 g gela, u kutiji",dinoproston,,,G02AD02,HR-H-721133137-01,Pfizer Croatia d.o.o.,2025-09-24,2026-01-16,2026-05-31,16.01.2026. - 31.05.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"NeoRecormon 2000 IU otopina za injekciju; 6 napunjenih štrcaljki s 0,3 ml otopine, u kutiji",epoetin beta,,,B03XA03,EU/1/97/031/030,"Roche Registration GmbH, Njemačka",2025-09-24,2025-10-01,,01.10.2025. - nepoznato,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Kvetiapin XR PharmaS 50 mg tablete s produljenim oslobađanjem; 60 tableta u blisteru, u kutiji",kvetiapinfumarat,,,,HR-H-760751440-02,PharmaS d.o.o.,2025-09-26,2025-09-23,2026-02-27,23.09.2025. - 27.02.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Kvetiapin XR PharmaS 400 mg tablete s produljenim oslobađanjem; 60 tableta u blisteru, u kutiji",kvetiapinfumarat,,,,HR-H-435981012-01,PharmaS d.o.o.,2025-09-26,2025-09-23,2026-04-01,23.09.2025. - 01.04.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Plubir 18 mikrograma, prašak inhalata, tvrde kapsule; 30 kapsula u blisteru i inhalator, u kutiji",tiotropijev bromid,,,,HR-H-761192159-01,"Zentiva k.s., Češka",2025-10-06,2025-10-06,2026-06-01,06.10.2025. - 01.06.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Armisarte 25 mg/ml koncentrat za otopinu za infuziju; 1 bočica s 40 ml koncentrata, u kutiji",pemetrekseddikiselina,,,,EU/1/15/1063/003,"Actavis Group PTC ehf., Island",2025-10-17,2025-11-15,2026-05-31,15.11.2025. - 31.05.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Q-Pin SR 50 mg tablete s produljenim oslobađanjem; 60 tableta u blisteru, u kutiji",kvetiapinfumarat,,,,HR-H-354452127-01,Belupo lijekovi i kozmetika d.d.,2025-10-27,2025-10-27,2026-03-19,27.10.2025. - 19.03.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Hidrasec 10 mg granule za oralnu suspenziju; 16 vrećica s granulama, u kutiji",racekadotril,,,,HR-H-944929327-01,"Bioprojet Pharma, Francuska",2025-10-27,2024-12-31,,31.12.2024. - nepoznato,shortage,razlozi povezani s distribucijom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Hidrasec 30 mg granule za oralnu suspenziju; 16 vrećica s granulama, u kutiji",racekadotril,,,,HR-H-113623607-01,"Bioprojet Pharma, Francuska",2025-10-27,2024-12-31,,31.12.2024. - nepoznato,shortage,razlozi povezani s distribucijom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Hidrasec effect 100 mg tvrde kapsule; 10 kapsula u blisteru, u kutiji",racekadotril,,,,HR-H-006305834-01,"Bioprojet Pharma, Francuska",2025-10-27,2025-01-02,,02.01.2025. - nepoznato,shortage,razlozi povezani s distribucijom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Cisatrakurij Accordpharma 2 mg/ml otopina za injekciju/infuziju; 5 bočica s 5 ml otopine, u kutiji",cisatrakurijev besilat,,,,HR-H-250543709-02,"Accord Healthcare Polska Sp. z o.o., Poljska",2025-10-28,2025-10-28,2026-05-01,28.10.2025. - 01.05.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Cisatrakurij Accordpharma 5 mg/ml otopina za injekciju/infuziju; 1 bočica s 30 ml otopine, u kutiji",cisatrakurijev besilat,,,,HR-H-400799381-01,"Accord Healthcare Polska Sp. z o.o., Poljska",2025-10-28,2025-10-28,2026-05-01,28.10.2025. - 01.05.2026.,shortage,komercijalni razlozi,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Iasibon 50 mg filmom obložene tablete; 28 tableta u blisteru, u kutiji",natrijev ibandronat hidrat,,,,EU/1/10/659/001,"Pharmathen S.A., Grčka",2025-10-29,2025-10-28,2026-09-01,28.10.2025. - 01.09.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Kaspofungin Pliva 70 mg prašak za koncentrat za otopinu za infuziju; 1 bočica s praškom, u kutiji",kaspofunginacetat,,,,HR-H-680998323-01,Pliva Hrvatska d.o.o.,2025-10-30,2025-10-30,2026-04-15,30.10.2025. - 15.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Luxeta 50 mg filmom obložene tablete; 30 tableta u blisteru, u kutiji",sertralinklorid,,,,HR-H-954820609-01,Pliva Hrvatska d.o.o.,2025-11-13,2025-12-01,2026-04-20,01.12.2025. - 20.04.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.021792
HR,Croatia,HALMED,"Pregabalin Pliva 25 mg tvrde kapsule; 56 kapsula u blisteru, u kutiji",pregabalin,,,N02BF02,HR-H-683045753-06,Pliva Hrvatska d.o.o.,2025-11-19,2025-11-20,2026-03-20,20.11.2025. - 20.03.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.029415
HR,Croatia,HALMED,"Citeral 250 mg filmom obložene tablete; 10 tableta u blisteru, u kutiji",ciprofloksacinklorid,,,,HR-H-626090898-01,Alkaloid d.o.o.,2025-12-01,2025-12-01,2026-03-31,01.12.2025. - 31.03.2026.,shortage,neočekivano povećana potražnja,2026-03-12T16:44:54.029415
HR,Croatia,HALMED,"Uzpruvo 130 mg koncentrat za otopinu za infuziju; 1 bočica s 26 ml otopine, u kutiji",ustekinumab,,,L04AC05,EU/1/23/1784/005,"Stada Arzneimittel AG, Njemačka",2025-12-03,2025-12-15,2026-02-28,15.12.2025. - 28.02.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.029415
HR,Croatia,HALMED,"Irinotesin 20 mg/ml koncentrat za otopinu za infuziju; 1 bočica s 2 ml koncentrata za otopinu, u kutiji",irinotekanklorid trihidrat,,,,HR-H-810518111-01,"Teva B.V., Nizozemska",2025-12-04,2025-12-04,2026-06-30,04.12.2025. - 30.06.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.029415
HR,Croatia,HALMED,"Oktreotid Teva 30 mg prašak i otapalo za suspenziju za injekciju s produljenim oslobađanjem; 1 bočica s praškom, 1 napunjena štrcaljka s otapalom, 1 nastavak za bočicu i 1 sigurnosna igla, u plastičnom spremniku, u kutiji",oktreotidacetat,,,,HR-H-168254025-01,"Teva B.V., Nizozemska",2025-12-04,2026-01-09,2026-12-31,09.01.2026. - 31.12.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.029415
HR,Croatia,HALMED,"Wellbutrin XR 300 mg tablete s prilagođenim oslobađanjem; 30 tableta u bočici, u kutiji",bupropionklorid,,,N06AX12,HR-H-345088727-01,"GlaxoSmithKline Trading Services Limited, Irska",2025-12-04,2025-12-02,2026-02-20,02.12.2025. - 20.02.2026.,shortage,neočekivano povećana potražnja,2026-03-12T16:44:54.029415
HR,Croatia,HALMED,"Plivit D3 25 000 IU meke kapsule; 12 kapsula u blisteru, u kutiji",kolekalciferol,,,,HR-H-288953447-06,Pliva Hrvatska d.o.o.,2025-12-05,2025-12-22,2026-05-10,22.12.2025. - 10.05.2026.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.029415
HR,Croatia,HALMED,"Dorvis plus 20 mg/ml + 5 mg/ml kapi za oko, otopina; 5 ml otopine u bočici s kapaljkom, u kutiji","dorzolamidklorid, timololmaleat",,,S01ED51,HR-H-091461330-01,"Zentiva k.s., Češka",2025-12-09,2025-12-15,2026-03-31,15.12.2025. - 31.03.2026.,shortage,razlozi povezani s distribucijom,2026-03-12T16:44:54.029415
HR,Croatia,HALMED,"NeoRecormon 4000 IU otopina za injekciju; 6 napunjenih štrcaljki s 0,3 ml otopine, u kutiji",epoetin beta,,,B03XA03,EU/1/97/031/042,"Roche Registration GmbH, Njemačka",2025-12-16,2025-12-17,2027-12-31,17.12.2025. - 31.12.2027.,shortage,razlozi povezani s proizvodnjom,2026-03-12T16:44:54.029415
